2018-10-16,1104.59,1124.22,1102.5,1121.28,1928540,0.015109678704315678
2018-10-17,1126.46,1128.99,1102.19,1115.69,1467226,-0.009560925376844257
2018-10-18,1121.84,1121.84,1077.09,1087.97,2094524,-0.030191471154531746
2018-10-19,1093.37,1110.36,1087.75,1096.46,1267649,0.0028261247336218718
2018-10-22,1103.06,1112.23,1091,1101.16,1514220,-0.001722481098036248
2018-10-23,1080.89,1107.89,1070,1103.69,1848654,0.021093728316479893
2018-10-24,1104.25,1106.12,1048.74,1050.71,1982430,-0.048485397328503474
2018-10-25,1071.79,1110.98,1069.55,1095.57,2545839,0.022187182190541034
2018-10-26,1037.03,1106.53,1034.09,1071.47,4187586,0.033210225355100674
2018-10-29,1082.47,1097.04,995.83,1020.08,3880723,-0.05763670124807153
2018-10-30,1008.46,1037.49,1000.75,1036.21,3212657,0.02751720445035004
2018-10-31,1059.81,1091.94,1057,1076.77,2529768,0.01600286843868244
2018-11-01,1075.8,1083.98,1062.46,1070,1481979,-0.005391336679680196
2018-11-02,1073.73,1082.98,1054.61,1057.79,1839043,-0.014845445316792914
2018-11-05,1055,1058.47,1021.24,1040.09,2441430,-0.014132701421801026
2018-11-06,1039.48,1064.35,1038.07,1055.81,1233306,0.01570977796590596
2018-11-07,1069,1095.46,1065.9,1093.39,2058356,0.0228157156220768
2018-11-08,1091.38,1093.27,1072.2,1082.4,1488182,-0.008228114863750496
2018-11-09,1073.99,1075.56,1053.11,1066.15,1343313,-0.007299881749364443
2018-11-12,1061.39,1062.12,1031,1038.63,1471758,-0.02144357870339836
2018-11-13,1043.29,1056.61,1031.15,1036.05,1513702,-0.0069395853501902725
2018-11-14,1050,1054.56,1031,1043.66,1565945,-0.00603809523809516
2018-11-15,1044.71,1071.85,1031.78,1064.71,1836084,0.019144068688918454
2018-11-16,1059.41,1067,1048.98,1061.49,1658116,0.001963356962837737
2018-11-19,1057.2,1060.79,1016.26,1020,1858614,-0.03518728717366633
2018-11-20,1000,1031.74,996.05,1025.76,2415849,0.02575999999999999
